,Code,age,sex,settlement,population.total,population.ed,population.not.ed,year,addressCod,addressCode,Pername
697,IR.KD,14,ุฏุฎุชุฑ,ุฑูุณุชุง,4182,1808,2374,1390,12,12,ัฯำสวไ
698,IR.KE,14,ุฏุฎุชุฑ,ุฑูุณุชุง,11450,9095,2355,1390,8,8,ัใวไ
699,IR.KJ,14,ุฏุฎุชุฑ,ุฑูุณุชุง,2219,1523,696,1390,29,29,ฮัวำวไ ฬไๆศ?
700,IR.KS,14,ุฏุฎุชุฑ,ุฑูุณุชุง,4003,2445,1558,1390,28,28,ฮัวำวไ ิใวแ?
701,IR.KV,14,ุฏุฎุชุฑ,ุฑูุณุชุง,14411,8731,5680,1390,9,9,ฮัวำวไ ัึๆ?
702,IR.KZ,14,ุฏุฎุชุฑ,ุฑูุณุชุง,12367,7706,4661,1390,6,6,ฮๆาำสวไ
703,IR.LO,14,ุฏุฎุชุฑ,ุฑูุณุชุง,6123,4117,2006,1390,15,15,แัำสวไ
704,IR.MK,14,ุฏุฎุชุฑ,ุฑูุณุชุง,2633,1765,868,1390,0,0,ใัา?
705,IR.MN,14,ุฏุฎุชุฑ,ุฑูุณุชุง,9245,8350,895,1390,2,2,ใวาไฯัวไ
706,IR.QM,14,ุฏุฎุชุฑ,ุฑูุณุชุง,393,279,114,1390,25,25,Þใ
707,IR.QZ,14,ุฏุฎุชุฑ,ุฑูุณุชุง,2369,1651,718,1390,26,26,Þาๆ?ไ
708,IR.SB,14,ุฏุฎุชุฑ,ุฑูุณุชุง,15053,6851,8202,1390,11,11,ำ?ำสวไ ๆ ศแๆำสวไ
709,IR.SM,14,ุฏุฎุชุฑ,ุฑูุณุชุง,1032,857,175,1390,20,20,ำใไวไ
710,IR.TH,14,ุฏุฎุชุฑ,ุฑูุณุชุง,7037,5855,1182,1390,23,23,สๅัวไ
711,IR.WA,14,ุฏุฎุชุฑ,ุฑูุณุชุง,10019,5219,4800,1390,4,4,ยะัศว?ฬวไ Ûัศ?
712,IR.YA,14,ุฏุฎุชุฑ,ุฑูุณุชุง,1178,994,184,1390,21,21,?าฯ
713,IR.ZA,14,ุฏุฎุชุฑ,ุฑูุณุชุง,3208,1944,1264,1390,19,19,าไฬวไ
714,IR.AL,15,ุฏุฎุชุฑ,ุฑูุณุชุง,1765,1361,404,1390,30,30,วแศัา
715,IR.AR,15,ุฏุฎุชุฑ,ุฑูุณุชุง,3980,2227,1753,1390,24,24,วัฯศ?แ
716,IR.BK,15,ุฏุฎุชุฑ,ุฑูุณุชุง,4871,2576,2295,1390,5,5,ัใวไิวๅ
717,IR.BS,15,ุฏุฎุชุฑ,ุฑูุณุชุง,2192,1748,444,1390,18,18,ศๆิๅั
718,IR.CM,15,ุฏุฎุชุฑ,ุฑูุณุชุง,3412,2387,1025,1390,14,14,ๅวัใอวแ ๆ ศฮส?วั?
719,IR.EA,15,ุฏุฎุชุฑ,ุฑูุณุชุง,8820,4431,4389,1390,3,3,ยะัศว?ฬวไ ิัÞ?
720,IR.ES,15,ุฏุฎุชุฑ,ุฑูุณุชุง,4760,3786,974,1390,10,10,วีÝๅวไ
721,IR.FA,15,ุฏุฎุชุฑ,ุฑูุณุชุง,10990,8548,2442,1390,7,7,Ýวัำ
722,IR.GI,15,ุฏุฎุชุฑ,ุฑูุณุชุง,7492,5666,1826,1390,1,1,?แวไ
723,IR.GO,15,ุฏุฎุชุฑ,ุฑูุณุชุง,7897,4036,3861,1390,27,27,แำสวไ
724,IR.HD,15,ุฏุฎุชุฑ,ุฑูุณุชุง,6112,3212,2900,1390,13,13,ๅใฯวไ
725,IR.HG,15,ุฏุฎุชุฑ,ุฑูุณุชุง,8278,5718,2560,1390,22,22,ๅัใาวไ
726,IR.IL,15,ุฏุฎุชุฑ,ุฑูุณุชุง,1750,1255,495,1390,16,16,ว?แวใ
727,IR.KB,15,ุฏุฎุชุฑ,ุฑูุณุชุง,2636,1879,757,1390,17,17,ๅ?แๆ?ๅ ๆ ศๆ?ัวอใฯ
728,IR.KD,15,ุฏุฎุชุฑ,ุฑูุณุชุง,4306,1398,2908,1390,12,12,ัฯำสวไ
729,IR.KE,15,ุฏุฎุชุฑ,ุฑูุณุชุง,11939,8714,3225,1390,8,8,ัใวไ
730,IR.KJ,15,ุฏุฎุชุฑ,ุฑูุณุชุง,2210,1204,1006,1390,29,29,ฮัวำวไ ฬไๆศ?
731,IR.KS,15,ุฏุฎุชุฑ,ุฑูุณุชุง,4027,2001,2026,1390,28,28,ฮัวำวไ ิใวแ?
732,IR.KV,15,ุฏุฎุชุฑ,ุฑูุณุชุง,14423,6825,7598,1390,9,9,ฮัวำวไ ัึๆ?
733,IR.KZ,15,ุฏุฎุชุฑ,ุฑูุณุชุง,13078,7086,5992,1390,6,6,ฮๆาำสวไ
734,IR.LO,15,ุฏุฎุชุฑ,ุฑูุณุชุง,6340,3802,2538,1390,15,15,แัำสวไ
735,IR.MK,15,ุฏุฎุชุฑ,ุฑูุณุชุง,2703,1605,1098,1390,0,0,ใัา?
736,IR.MN,15,ุฏุฎุชุฑ,ุฑูุณุชุง,9595,7990,1605,1390,2,2,ใวาไฯัวไ
737,IR.QM,15,ุฏุฎุชุฑ,ุฑูุณุชุง,438,280,158,1390,25,25,Þใ
738,IR.QZ,15,ุฏุฎุชุฑ,ุฑูุณุชุง,2486,1457,1029,1390,26,26,Þาๆ?ไ
739,IR.SB,15,ุฏุฎุชุฑ,ุฑูุณุชุง,14411,5473,8938,1390,11,11,ำ?ำสวไ ๆ ศแๆำสวไ
740,IR.SM,15,ุฏุฎุชุฑ,ุฑูุณุชุง,982,751,231,1390,20,20,ำใไวไ
741,IR.TH,15,ุฏุฎุชุฑ,ุฑูุณุชุง,7257,5475,1782,1390,23,23,สๅัวไ
742,IR.WA,15,ุฏุฎุชุฑ,ุฑูุณุชุง,10166,4164,6002,1390,4,4,ยะัศว?ฬวไ Ûัศ?
743,IR.YA,15,ุฏุฎุชุฑ,ุฑูุณุชุง,1200,948,252,1390,21,21,?าฯ
744,IR.ZA,15,ุฏุฎุชุฑ,ุฑูุณุชุง,3306,1588,1718,1390,19,19,าไฬวไ
745,IR.AL,16,ุฏุฎุชุฑ,ุฑูุณุชุง,1806,1277,529,1390,30,30,วแศัา
746,IR.AR,16,ุฏุฎุชุฑ,ุฑูุณุชุง,4484,2187,2297,1390,24,24,วัฯศ?แ
747,IR.BK,16,ุฏุฎุชุฑ,ุฑูุณุชุง,5564,2621,2943,1390,5,5,ัใวไิวๅ
748,IR.BS,16,ุฏุฎุชุฑ,ุฑูุณุชุง,2455,1831,624,1390,18,18,ศๆิๅั
749,IR.CM,16,ุฏุฎุชุฑ,ุฑูุณุชุง,3840,2417,1423,1390,14,14,ๅวัใอวแ ๆ ศฮส?วั?
750,IR.EA,16,ุฏุฎุชุฑ,ุฑูุณุชุง,9575,4148,5427,1390,3,3,ยะัศว?ฬวไ ิัÞ?
751,IR.ES,16,ุฏุฎุชุฑ,ุฑูุณุชุง,5303,3927,1376,1390,10,10,วีÝๅวไ
752,IR.FA,16,ุฏุฎุชุฑ,ุฑูุณุชุง,12306,8753,3553,1390,7,7,Ýวัำ
753,IR.GI,16,ุฏุฎุชุฑ,ุฑูุณุชุง,7659,5255,2404,1390,1,1,?แวไ
754,IR.GO,16,ุฏุฎุชุฑ,ุฑูุณุชุง,8601,3785,4816,1390,27,27,แำสวไ
755,IR.HD,16,ุฏุฎุชุฑ,ุฑูุณุชุง,6559,2996,3563,1390,13,13,ๅใฯวไ
756,IR.HG,16,ุฏุฎุชุฑ,ุฑูุณุชุง,8329,5300,3029,1390,22,22,ๅัใาวไ
757,IR.IL,16,ุฏุฎุชุฑ,ุฑูุณุชุง,1858,1259,599,1390,16,16,ว?แวใ
758,IR.KB,16,ุฏุฎุชุฑ,ุฑูุณุชุง,3069,1919,1150,1390,17,17,ๅ?แๆ?ๅ ๆ ศๆ?ัวอใฯ
759,IR.KD,16,ุฏุฎุชุฑ,ุฑูุณุชุง,5096,1422,3674,1390,12,12,ัฯำสวไ
760,IR.KE,16,ุฏุฎุชุฑ,ุฑูุณุชุง,12001,7939,4062,1390,8,8,ัใวไ
761,IR.KJ,16,ุฏุฎุชุฑ,ุฑูุณุชุง,2110,1034,1076,1390,29,29,ฮัวำวไ ฬไๆศ?
762,IR.KS,16,ุฏุฎุชุฑ,ุฑูุณุชุง,4261,1864,2397,1390,28,28,ฮัวำวไ ิใวแ?
763,IR.KV,16,ุฏุฎุชุฑ,ุฑูุณุชุง,15301,6304,8997,1390,9,9,ฮัวำวไ ัึๆ?
764,IR.KZ,16,ุฏุฎุชุฑ,ุฑูุณุชุง,14313,6912,7401,1390,6,6,ฮๆาำสวไ
765,IR.LO,16,ุฏุฎุชุฑ,ุฑูุณุชุง,6857,3692,3165,1390,15,15,แัำสวไ
766,IR.MK,16,ุฏุฎุชุฑ,ุฑูุณุชุง,2869,1464,1405,1390,0,0,ใัา?
767,IR.MN,16,ุฏุฎุชุฑ,ุฑูุณุชุง,9763,7463,2300,1390,2,2,ใวาไฯัวไ
768,IR.QM,16,ุฏุฎุชุฑ,ุฑูุณุชุง,433,231,202,1390,25,25,Þใ
769,IR.QZ,16,ุฏุฎุชุฑ,ุฑูุณุชุง,2796,1323,1473,1390,26,26,Þาๆ?ไ
770,IR.SB,16,ุฏุฎุชุฑ,ุฑูุณุชุง,14300,4905,9395,1390,11,11,ำ?ำสวไ ๆ ศแๆำสวไ
771,IR.SM,16,ุฏุฎุชุฑ,ุฑูุณุชุง,1123,764,359,1390,20,20,ำใไวไ
772,IR.TH,16,ุฏุฎุชุฑ,ุฑูุณุชุง,7199,4921,2278,1390,23,23,สๅัวไ
773,IR.WA,16,ุฏุฎุชุฑ,ุฑูุณุชุง,11596,3991,7605,1390,4,4,ยะัศว?ฬวไ Ûัศ?
774,IR.YA,16,ุฏุฎุชุฑ,ุฑูุณุชุง,1150,874,276,1390,21,21,?าฯ
775,IR.ZA,16,ุฏุฎุชุฑ,ุฑูุณุชุง,3869,1545,2324,1390,19,19,าไฬวไ
776,IR.AL,17,ุฏุฎุชุฑ,ุฑูุณุชุง,1871,1054,817,1390,30,30,วแศัา
777,IR.AR,17,ุฏุฎุชุฑ,ุฑูุณุชุง,4796,1813,2983,1390,24,24,วัฯศ?แ
778,IR.BK,17,ุฏุฎุชุฑ,ุฑูุณุชุง,5850,2098,3752,1390,5,5,ัใวไิวๅ
779,IR.BS,17,ุฏุฎุชุฑ,ุฑูุณุชุง,2494,1421,1073,1390,18,18,ศๆิๅั
780,IR.CM,17,ุฏุฎุชุฑ,ุฑูุณุชุง,4177,1984,2193,1390,14,14,ๅวัใอวแ ๆ ศฮส?วั?
781,IR.EA,17,ุฏุฎุชุฑ,ุฑูุณุชุง,10369,3105,7264,1390,3,3,ยะัศว?ฬวไ ิัÞ?
782,IR.ES,17,ุฏุฎุชุฑ,ุฑูุณุชุง,5610,3133,2477,1390,10,10,วีÝๅวไ
783,IR.FA,17,ุฏุฎุชุฑ,ุฑูุณุชุง,13404,7740,5664,1390,7,7,Ýวัำ
784,IR.GI,17,ุฏุฎุชุฑ,ุฑูุณุชุง,8170,4226,3944,1390,1,1,?แวไ
785,IR.GO,17,ุฏุฎุชุฑ,ุฑูุณุชุง,8560,2743,5817,1390,27,27,แำสวไ
786,IR.HD,17,ุฏุฎุชุฑ,ุฑูุณุชุง,6964,2064,4900,1390,13,13,ๅใฯวไ
787,IR.HG,17,ุฏุฎุชุฑ,ุฑูุณุชุง,8772,4234,4538,1390,22,22,ๅัใาวไ
788,IR.IL,17,ุฏุฎุชุฑ,ุฑูุณุชุง,2147,1140,1007,1390,16,16,ว?แวใ
789,IR.KB,17,ุฏุฎุชุฑ,ุฑูุณุชุง,3428,1788,1640,1390,17,17,ๅ?แๆ?ๅ ๆ ศๆ?ัวอใฯ
790,IR.KD,17,ุฏุฎุชุฑ,ุฑูุณุชุง,5608,1117,4491,1390,12,12,ัฯำสวไ
791,IR.KE,17,ุฏุฎุชุฑ,ุฑูุณุชุง,12873,6678,6195,1390,8,8,ัใวไ
792,IR.KJ,17,ุฏุฎุชุฑ,ุฑูุณุชุง,2742,949,1793,1390,29,29,ฮัวำวไ ฬไๆศ?
793,IR.KS,17,ุฏุฎุชุฑ,ุฑูุณุชุง,4509,1504,3005,1390,28,28,ฮัวำวไ ิใวแ?
794,IR.KV,17,ุฏุฎุชุฑ,ุฑูุณุชุง,16620,4790,11830,1390,9,9,ฮัวำวไ ัึๆ?
795,IR.KZ,17,ุฏุฎุชุฑ,ุฑูุณุชุง,14900,5639,9261,1390,6,6,ฮๆาำสวไ
796,IR.LO,17,ุฏุฎุชุฑ,ุฑูุณุชุง,7308,3060,4248,1390,15,15,แัำสวไ
797,IR.MK,17,ุฏุฎุชุฑ,ุฑูุณุชุง,3165,1115,2050,1390,0,0,ใัา?
798,IR.MN,17,ุฏุฎุชุฑ,ุฑูุณุชุง,10323,6343,3980,1390,2,2,ใวาไฯัวไ
799,IR.QM,17,ุฏุฎุชุฑ,ุฑูุณุชุง,425,188,237,1390,25,25,Þใ
800,IR.QZ,17,ุฏุฎุชุฑ,ุฑูุณุชุง,2972,1050,1922,1390,26,26,Þาๆ?ไ
801,IR.SB,17,ุฏุฎุชุฑ,ุฑูุณุชุง,14627,3960,10667,1390,11,11,ำ?ำสวไ ๆ ศแๆำสวไ
802,IR.SM,17,ุฏุฎุชุฑ,ุฑูุณุชุง,1234,635,599,1390,20,20,ำใไวไ
803,IR.TH,17,ุฏุฎุชุฑ,ุฑูุณุชุง,7593,3952,3641,1390,23,23,สๅัวไ
804,IR.WA,17,ุฏุฎุชุฑ,ุฑูุณุชุง,12340,3080,9260,1390,4,4,ยะัศว?ฬวไ Ûัศ?
805,IR.YA,17,ุฏุฎุชุฑ,ุฑูุณุชุง,1350,753,597,1390,21,21,?าฯ
806,IR.ZA,17,ุฏุฎุชุฑ,ุฑูุณุชุง,4138,1247,2891,1390,19,19,าไฬวไ
807,IR.AL,18,ุฏุฎุชุฑ,ุฑูุณุชุง,1929,696,1233,1390,30,30,วแศัา
808,IR.AR,18,ุฏุฎุชุฑ,ุฑูุณุชุง,5020,1103,3917,1390,24,24,วัฯศ?แ
809,IR.BK,18,ุฏุฎุชุฑ,ุฑูุณุชุง,6021,1305,4716,1390,5,5,ัใวไิวๅ
810,IR.BS,18,ุฏุฎุชุฑ,ุฑูุณุชุง,2857,1046,1811,1390,18,18,ศๆิๅั
811,IR.CM,18,ุฏุฎุชุฑ,ุฑูุณุชุง,4517,1347,3170,1390,14,14,ๅวัใอวแ ๆ ศฮส?วั?
812,IR.EA,18,ุฏุฎุชุฑ,ุฑูุณุชุง,10747,1983,8764,1390,3,3,ยะัศว?ฬวไ ิัÞ?
813,IR.ES,18,ุฏุฎุชุฑ,ุฑูุณุชุง,5991,2191,3800,1390,10,10,วีÝๅวไ
814,IR.FA,18,ุฏุฎุชุฑ,ุฑูุณุชุง,14171,4629,9542,1390,7,7,Ýวัำ
815,IR.GI,18,ุฏุฎุชุฑ,ุฑูุณุชุง,8915,2976,5939,1390,1,1,?แวไ
816,IR.GO,18,ุฏุฎุชุฑ,ุฑูุณุชุง,8978,1770,7208,1390,27,27,แำสวไ
817,IR.HD,18,ุฏุฎุชุฑ,ุฑูุณุชุง,7240,1333,5907,1390,13,13,ๅใฯวไ
818,IR.HG,18,ุฏุฎุชุฑ,ุฑูุณุชุง,9096,2579,6517,1390,22,22,ๅัใาวไ
819,IR.IL,18,ุฏุฎุชุฑ,ุฑูุณุชุง,2151,701,1450,1390,16,16,ว?แวใ
820,IR.KB,18,ุฏุฎุชุฑ,ุฑูุณุชุง,3639,1270,2369,1390,17,17,ๅ?แๆ?ๅ ๆ ศๆ?ัวอใฯ
821,IR.KD,18,ุฏุฎุชุฑ,ุฑูุณุชุง,5818,629,5189,1390,12,12,ัฯำสวไ
822,IR.KE,18,ุฏุฎุชุฑ,ุฑูุณุชุง,13429,4578,8851,1390,8,8,ัใวไ
823,IR.KJ,18,ุฏุฎุชุฑ,ุฑูุณุชุง,2950,660,2290,1390,29,29,ฮัวำวไ ฬไๆศ?
824,IR.KS,18,ุฏุฎุชุฑ,ุฑูุณุชุง,4662,931,3731,1390,28,28,ฮัวำวไ ิใวแ?
825,IR.KV,18,ุฏุฎุชุฑ,ุฑูุณุชุง,17235,2892,14343,1390,9,9,ฮัวำวไ ัึๆ?
826,IR.KZ,18,ุฏุฎุชุฑ,ุฑูุณุชุง,15684,3758,11926,1390,6,6,ฮๆาำสวไ
827,IR.LO,18,ุฏุฎุชุฑ,ุฑูุณุชุง,7505,1937,5568,1390,15,15,แัำสวไ
828,IR.MK,18,ุฏุฎุชุฑ,ุฑูุณุชุง,3253,756,2497,1390,0,0,ใัา?
829,IR.MN,18,ุฏุฎุชุฑ,ุฑูุณุชุง,11440,5013,6427,1390,2,2,ใวาไฯัวไ
830,IR.QM,18,ุฏุฎุชุฑ,ุฑูุณุชุง,470,136,334,1390,25,25,Þใ
831,IR.QZ,18,ุฏุฎุชุฑ,ุฑูุณุชุง,3220,730,2490,1390,26,26,Þาๆ?ไ
832,IR.SB,18,ุฏุฎุชุฑ,ุฑูุณุชุง,14670,2698,11972,1390,11,11,ำ?ำสวไ ๆ ศแๆำสวไ
833,IR.SM,18,ุฏุฎุชุฑ,ุฑูุณุชุง,1263,443,820,1390,20,20,ำใไวไ
834,IR.TH,18,ุฏุฎุชุฑ,ุฑูุณุชุง,8260,2700,5560,1390,23,23,สๅัวไ
835,IR.WA,18,ุฏุฎุชุฑ,ุฑูุณุชุง,12847,2051,10796,1390,4,4,ยะัศว?ฬวไ Ûัศ?
836,IR.YA,18,ุฏุฎุชุฑ,ุฑูุณุชุง,1477,570,907,1390,21,21,?าฯ
837,IR.ZA,18,ุฏุฎุชุฑ,ุฑูุณุชุง,4355,737,3618,1390,19,19,าไฬวไ
838,IR.AL,19,ุฏุฎุชุฑ,ุฑูุณุชุง,2038,718,1320,1390,30,30,วแศัา
839,IR.AR,19,ุฏุฎุชุฑ,ุฑูุณุชุง,4750,878,3872,1390,24,24,วัฯศ?แ
840,IR.BK,19,ุฏุฎุชุฑ,ุฑูุณุชุง,5931,992,4939,1390,5,5,ัใวไิวๅ
841,IR.BS,19,ุฏุฎุชุฑ,ุฑูุณุชุง,3002,912,2090,1390,18,18,ศๆิๅั
842,IR.CM,19,ุฏุฎุชุฑ,ุฑูุณุชุง,4622,1009,3613,1390,14,14,ๅวัใอวแ ๆ ศฮส?วั?
843,IR.EA,19,ุฏุฎุชุฑ,ุฑูุณุชุง,10631,1727,8904,1390,3,3,ยะัศว?ฬวไ ิัÞ?
844,IR.ES,19,ุฏุฎุชุฑ,ุฑูุณุชุง,6318,1940,4378,1390,10,10,วีÝๅวไ
845,IR.FA,19,ุฏุฎุชุฑ,ุฑูุณุชุง,15397,4062,11335,1390,7,7,Ýวัำ
846,IR.GI,19,ุฏุฎุชุฑ,ุฑูุณุชุง,9044,2599,6445,1390,1,1,?แวไ
847,IR.GO,19,ุฏุฎุชุฑ,ุฑูุณุชุง,9305,1612,7693,1390,27,27,แำสวไ
848,IR.HD,19,ุฏุฎุชุฑ,ุฑูุณุชุง,7496,1216,6280,1390,13,13,ๅใฯวไ
849,IR.HG,19,ุฏุฎุชุฑ,ุฑูุณุชุง,9284,1903,7381,1390,22,22,ๅัใาวไ
850,IR.IL,19,ุฏุฎุชุฑ,ุฑูุณุชุง,2342,703,1639,1390,16,16,ว?แวใ
851,IR.KB,19,ุฏุฎุชุฑ,ุฑูุณุชุง,3668,939,2729,1390,17,17,ๅ?แๆ?ๅ ๆ ศๆ?ัวอใฯ
852,IR.KD,19,ุฏุฎุชุฑ,ุฑูุณุชุง,6073,497,5576,1390,12,12,ัฯำสวไ
853,IR.KE,19,ุฏุฎุชุฑ,ุฑูุณุชุง,13414,3825,9589,1390,8,8,ัใวไ
854,IR.KJ,19,ุฏุฎุชุฑ,ุฑูุณุชุง,2837,523,2314,1390,29,29,ฮัวำวไ ฬไๆศ?
855,IR.KS,19,ุฏุฎุชุฑ,ุฑูุณุชุง,4552,773,3779,1390,28,28,ฮัวำวไ ิใวแ?
856,IR.KV,19,ุฏุฎุชุฑ,ุฑูุณุชุง,17048,2144,14904,1390,9,9,ฮัวำวไ ัึๆ?
857,IR.KZ,19,ุฏุฎุชุฑ,ุฑูุณุชุง,15206,2989,12217,1390,6,6,ฮๆาำสวไ
858,IR.LO,19,ุฏุฎุชุฑ,ุฑูุณุชุง,7977,1799,6178,1390,15,15,แัำสวไ
859,IR.MK,19,ุฏุฎุชุฑ,ุฑูุณุชุง,3180,589,2591,1390,0,0,ใัา?
860,IR.MN,19,ุฏุฎุชุฑ,ุฑูุณุชุง,12202,4937,7265,1390,2,2,ใวาไฯัวไ
861,IR.QM,19,ุฏุฎุชุฑ,ุฑูุณุชุง,445,82,363,1390,25,25,Þใ
862,IR.QZ,19,ุฏุฎุชุฑ,ุฑูุณุชุง,3402,662,2740,1390,26,26,Þาๆ?ไ
863,IR.SB,19,ุฏุฎุชุฑ,ุฑูุณุชุง,13714,1997,11717,1390,11,11,ำ?ำสวไ ๆ ศแๆำสวไ
864,IR.SM,19,ุฏุฎุชุฑ,ุฑูุณุชุง,1253,381,872,1390,20,20,ำใไวไ
865,IR.TH,19,ุฏุฎุชุฑ,ุฑูุณุชุง,7927,2183,5744,1390,23,23,สๅัวไ
866,IR.WA,19,ุฏุฎุชุฑ,ุฑูุณุชุง,13118,1891,11227,1390,4,4,ยะัศว?ฬวไ Ûัศ?
867,IR.YA,19,ุฏุฎุชุฑ,ุฑูุณุชุง,1506,551,955,1390,21,21,?าฯ
868,IR.ZA,19,ุฏุฎุชุฑ,ุฑูุณุชุง,4640,749,3891,1390,19,19,าไฬวไ
869,IR.AL,6,ูพุณุฑ,ุดูุฑ,16228,12487,3741,1390,30,30,วแศัา
870,IR.AR,6,ูพุณุฑ,ุดูุฑ,6144,4997,1147,1390,24,24,วัฯศ?แ
871,IR.BK,6,ูพุณุฑ,ุดูุฑ,9571,7555,2016,1390,5,5,ัใวไิวๅ
872,IR.BS,6,ูพุณุฑ,ุดูุฑ,5746,4332,1414,1390,18,18,ศๆิๅั
873,IR.CM,6,ูพุณุฑ,ุดูุฑ,4115,3331,784,1390,14,14,ๅวัใอวแ ๆ ศฮส?วั?
874,IR.EA,6,ูพุณุฑ,ุดูุฑ,17961,14110,3851,1390,3,3,ยะัศว?ฬวไ ิัÞ?
875,IR.ES,6,ูพุณุฑ,ุดูุฑ,29292,22303,6989,1390,10,10,วีÝๅวไ
876,IR.FA,6,ูพุณุฑ,ุดูุฑ,22385,17031,5354,1390,7,7,Ýวัำ
877,IR.GI,6,ูพุณุฑ,ุดูุฑ,9308,7458,1850,1390,1,1,?แวไ
878,IR.GO,6,ูพุณุฑ,ุดูุฑ,7226,5648,1578,1390,27,27,แำสวไ
879,IR.HD,6,ูพุณุฑ,ุดูุฑ,7018,5460,1558,1390,13,13,ๅใฯวไ
880,IR.HG,6,ูพุณุฑ,ุดูุฑ,7243,5333,1910,1390,22,22,ๅัใาวไ
881,IR.IL,6,ูพุณุฑ,ุดูุฑ,2873,2291,582,1390,16,16,ว?แวใ
882,IR.KB,6,ูพุณุฑ,ุดูุฑ,2952,2360,592,1390,17,17,ๅ?แๆ?ๅ ๆ ศๆ?ัวอใฯ
883,IR.KD,6,ูพุณุฑ,ุดูุฑ,7694,6128,1566,1390,12,12,ัฯำสวไ
884,IR.KE,6,ูพุณุฑ,ุดูุฑ,14444,10445,3999,1390,8,8,ัใวไ
885,IR.KJ,6,ูพุณุฑ,ุดูุฑ,3226,2550,676,1390,29,29,ฮัวำวไ ฬไๆศ?
886,IR.KS,6,ูพุณุฑ,ุดูุฑ,3607,2839,768,1390,28,28,ฮัวำวไ ิใวแ?
887,IR.KV,6,ูพุณุฑ,ุดูุฑ,36146,27127,9019,1390,9,9,ฮัวำวไ ัึๆ?
888,IR.KZ,6,ูพุณุฑ,ุดูุฑ,26578,20367,6211,1390,6,6,ฮๆาำสวไ
889,IR.LO,6,ูพุณุฑ,ุดูุฑ,8066,6395,1671,1390,15,15,แัำสวไ
890,IR.MK,6,ูพุณุฑ,ุดูุฑ,7960,6287,1673,1390,0,0,ใัา?
891,IR.MN,6,ูพุณุฑ,ุดูุฑ,11059,8593,2466,1390,2,2,ใวาไฯัวไ
892,IR.QM,6,ูพุณุฑ,ุดูุฑ,9223,6852,2371,1390,25,25,Þใ
893,IR.QZ,6,ูพุณุฑ,ุดูุฑ,6872,5191,1681,1390,26,26,Þาๆ?ไ
894,IR.SB,6,ูพุณุฑ,ุดูุฑ,15132,10588,4544,1390,11,11,ำ?ำสวไ ๆ ศแๆำสวไ
895,IR.SM,6,ูพุณุฑ,ุดูุฑ,3520,2611,909,1390,20,20,ำใไวไ
896,IR.TH,6,ูพุณุฑ,ุดูุฑ,74306,55149,19157,1390,23,23,สๅัวไ
897,IR.WA,6,ูพุณุฑ,ุดูุฑ,15506,12075,3431,1390,4,4,ยะัศว?ฬวไ Ûัศ?
898,IR.YA,6,ูพุณุฑ,ุดูุฑ,7555,5732,1823,1390,21,21,?าฯ
899,IR.ZA,6,ูพุณุฑ,ุดูุฑ,4480,3678,802,1390,19,19,าไฬวไ
900,IR.AL,7,ูพุณุฑ,ุดูุฑ,15291,14581,710,1390,30,30,วแศัา
901,IR.AR,7,ูพุณุฑ,ุดูุฑ,5957,5800,157,1390,24,24,วัฯศ?แ
902,IR.BK,7,ูพุณุฑ,ุดูุฑ,9054,8754,300,1390,5,5,ัใวไิวๅ
903,IR.BS,7,ูพุณุฑ,ุดูุฑ,5451,5081,370,1390,18,18,ศๆิๅั
904,IR.CM,7,ูพุณุฑ,ุดูุฑ,3880,3753,127,1390,14,14,ๅวัใอวแ ๆ ศฮส?วั?
905,IR.EA,7,ูพุณุฑ,ุดูุฑ,17311,16630,681,1390,3,3,ยะัศว?ฬวไ ิัÞ?
906,IR.ES,7,ูพุณุฑ,ุดูุฑ,27214,25836,1378,1390,10,10,วีÝๅวไ
907,IR.FA,7,ูพุณุฑ,ุดูุฑ,20612,19363,1249,1390,7,7,Ýวัำ
908,IR.GI,7,ูพุณุฑ,ุดูุฑ,8723,8395,328,1390,1,1,?แวไ
909,IR.GO,7,ูพุณุฑ,ุดูุฑ,6771,6482,289,1390,27,27,แำสวไ
910,IR.HD,7,ูพุณุฑ,ุดูุฑ,6453,6237,216,1390,13,13,ๅใฯวไ
911,IR.HG,7,ูพุณุฑ,ุดูุฑ,6806,6304,502,1390,22,22,ๅัใาวไ
912,IR.IL,7,ูพุณุฑ,ุดูุฑ,2757,2651,106,1390,16,16,ว?แวใ
913,IR.KB,7,ูพุณุฑ,ุดูุฑ,2846,2765,81,1390,17,17,ๅ?แๆ?ๅ ๆ ศๆ?ัวอใฯ
914,IR.KD,7,ูพุณุฑ,ุดูุฑ,7251,6938,313,1390,12,12,ัฯำสวไ
915,IR.KE,7,ูพุณุฑ,ุดูุฑ,13310,12079,1231,1390,8,8,ัใวไ
916,IR.KJ,7,ูพุณุฑ,ุดูุฑ,3095,2984,111,1390,29,29,ฮัวำวไ ฬไๆศ?
917,IR.KS,7,ูพุณุฑ,ุดูุฑ,3403,3305,98,1390,28,28,ฮัวำวไ ิใวแ?
918,IR.KV,7,ูพุณุฑ,ุดูุฑ,34615,32982,1633,1390,9,9,ฮัวำวไ ัึๆ?
919,IR.KZ,7,ูพุณุฑ,ุดูุฑ,25205,24005,1200,1390,6,6,ฮๆาำสวไ
920,IR.LO,7,ูพุณุฑ,ุดูุฑ,7503,7164,339,1390,15,15,แัำสวไ
